latitude,longitude,magnitude
43.649418000,-79.371446000,15662
43.650460600,-79.371923900,12960
43.651533700,-79.372360000,17770
43.652717600,-79.372824000,19678
43.653704000,-79.373238000,14487
43.655357000,-79.373862000,15846
43.657052000,-79.374531000,17835
43.660432000,-79.375853700,18196
43.662420000,-79.376707900,14222
43.666289400,-79.378325000,18163
43.668869000,-79.379415800,15197
43.669989200,-79.379922600,16280
43.671577300,-79.380520000,15844
43.648513176,-79.373833537,10467
43.649916400,-79.374409000,12017
43.651173000,-79.374925000,13816
43.652441000,-79.375448000,10374
43.653170000,-79.375754000,13867
43.654817000,-79.376441000,11028
43.656499000,-79.377127000,13764
43.659858000,-79.378522000,13437
43.661871000,-79.379335000,11648
43.665703400,-79.380928000,12231
43.671022400,-79.383123000,18339
43.650653900,-79.377248000,9968
43.651952200,-79.377756000,11767
43.652670300,-79.378066000,10087
43.646846000,-79.376931000,10996
43.647848400,-79.377351000,13620
43.649162400,-79.377904000,10911
43.650419000,-79.378436000,12454
43.651697000,-79.378965000,9390
43.652420900,-79.379276000,10956
43.654066000,-79.379957000,9525
43.656326000,-79.380912000,10925
43.659089700,-79.382096000,10019
43.661368700,-79.383094000,13438
43.664935100,-79.384558000,9051
43.670229000,-79.386767000,14398
43.672879000,-79.387845000,15532
43.675602800,-79.388950000,13870
43.676976200,-79.389534000,10193
43.679139200,-79.390424000,15632
43.682022600,-79.391574000,14363
43.688075000,-79.394098000,20437
43.698297700,-79.396601000,19703
43.702508000,-79.397458000,14040
43.706750100,-79.398311000,23360
43.709554000,-79.398943000,16937
43.711855100,-79.399437000,15456
43.716605000,-79.400452000,19891
43.719554400,-79.401090000,14632
43.721971000,-79.401557000,18003
43.725103100,-79.402193000,24489
43.727864200,-79.402930000,18308
43.730913000,-79.403788000,19161
43.734367700,-79.404585000,24567
43.645996000,-79.379115000,18965
43.647345000,-79.379702000,16188
43.648653000,-79.380268000,15543
43.649876000,-79.380823000,16489
43.651224400,-79.381452000,10403
43.651890000,-79.381698000,15397
43.652965200,-79.382631000,9430
43.655721000,-79.383734000,16598
43.658496000,-79.384865000,19660
43.660813800,-79.385857000,17491
43.664366000,-79.387151000,16636
43.669701000,-79.389468000,19112
43.646638300,-79.383007000,5575
43.647933800,-79.383531000,12474
43.649196000,-79.384074000,14130
43.650500500,-79.384620000,9677
43.645291000,-79.382476000,16857
43.646405400,-79.384076000,18390
43.647655300,-79.384788000,16694
43.648857000,-79.385480000,20740
43.650139600,-79.386240000,20727
43.650827000,-79.386628000,23078
43.654812000,-79.388484000,30191
43.656323000,-79.388959000,26595
43.659847400,-79.390490000,20732
43.663609800,-79.390626000,15472
43.665935300,-79.391879000,12427
43.668685000,-79.394119000,24059
43.714583800,-79.359791000,26029
43.713573000,-79.364752000,19362
43.712562700,-79.369606000,18995
43.711056000,-79.377114000,30378
43.710009300,-79.382221000,16885
43.708416600,-79.390153000,20734
43.707866900,-79.392790000,14372
43.706345800,-79.400252000,15743
43.705106800,-79.406125000,13295
43.704610400,-79.408474000,26329
43.703476100,-79.413880000,14096
43.702713100,-79.417444000,19751
43.702361100,-79.419081000,20620
43.700975700,-79.425534000,20547
43.699824800,-79.430961000,15770
43.698048000,-79.439379000,17430
43.697293200,-79.442789000,17171
43.696242000,-79.447688000,7308
43.695684000,-79.450293000,22212
43.694985000,-79.453476000,9802
43.672136000,-79.395624000,14811
43.674705000,-79.396651000,31510
43.677190000,-79.397579000,16518
43.679547500,-79.398550000,18929
43.684324100,-79.400495000,23332
43.686624000,-79.401479000,29303
43.690773000,-79.403027000,19162
43.693729700,-79.401852000,19054
43.697879800,-79.403231000,14555
43.698761000,-79.406076000,19127
43.710333000,-79.411119000,18012
43.716960000,-79.413444000,22274
43.722240100,-79.415589000,27712
43.727900000,-79.417894000,20920
43.733200000,-79.419510000,22365
43.735910300,-79.420100000,16556
43.739862700,-79.421636000,33867
43.744121000,-79.406724000,38102
43.761514400,-79.410903000,38219
43.769294500,-79.412931000,21274
43.773798000,-79.414034000,20746
43.779790000,-79.415560000,29978
43.787080400,-79.417327000,28482
43.793814500,-79.418991000,25570
43.798049000,-79.420064000,42005
43.674577500,-79.380161000,15595
43.688319600,-79.383542000,16844
43.690374000,-79.383288000,16436
43.693603800,-79.384621200,14138
43.698204600,-79.386448000,19066
43.700322200,-79.386937000,20037
43.704309900,-79.388524000,16260
43.711129000,-79.391181000,16019
43.717882400,-79.394131000,17509
43.722309900,-79.395694000,11213
43.726237038,-79.396790564,16832
43.770604000,-79.186884000,25440
43.767655800,-79.189555000,32159
43.762110100,-79.194732700,23952
43.749649000,-79.205992000,24763
43.743755700,-79.211651000,26434
43.738817000,-79.217042000,21905
43.725113000,-79.232452000,29118
43.721858000,-79.236215000,22911
43.711111000,-79.248196000,21013
43.708769400,-79.249759000,22525
43.703931000,-79.252775000,20066
43.693014100,-79.262326000,13485
43.691469000,-79.264762000,10312
43.687769800,-79.270928000,14473
43.682270900,-79.279219000,12928
43.680807400,-79.284041000,14869
43.680260400,-79.290700000,11564
43.678903000,-79.298010000,16657
43.676950000,-79.304104000,12652
43.673940000,-79.307902000,23556
43.669951000,-79.311169000,11441
43.718239000,-79.240372000,21729
43.672219000,-79.384788000,10903
43.653099000,-79.387585000,23658
43.694104000,-79.366284000,18084
43.666345000,-79.316558000,9821
43.696729800,-79.371732000,22923
43.700960000,-79.373324000,20257
43.704257500,-79.374587000,18168
43.706917800,-79.375617000,13751
43.682571600,-79.399760000,21764
43.657400000,-79.356540000,8869
43.659502000,-79.357445000,6776
43.663687400,-79.359230000,12274
43.665881900,-79.357365000,11198
43.690272700,-79.292675000,11764
43.713900000,-79.377589000,16962
43.649341900,-79.420780000,11860
43.650140500,-79.439714000,13572
43.649445700,-79.424738000,14775
43.649883400,-79.435598000,10205
43.774412500,-79.337132000,9900
43.665693000,-79.491175000,23158
43.665584000,-79.482104000,18021
43.665437600,-79.468576000,9675
43.665388100,-79.464561000,19464
43.734076900,-79.381419000,27993
43.649623300,-79.431438000,14442
43.740245000,-79.232044000,15975
43.738842400,-79.238405000,18352
43.662516500,-79.386370000,11998
43.676982000,-79.447423000,7138
43.690225200,-79.577032328,21314
43.652296000,-79.406015000,15414
43.662597000,-79.364003000,9592
43.648635400,-79.386558000,7279
43.647371000,-79.386050000,8437
43.720980100,-79.378926000,24828
43.643904000,-79.402670000,15478
43.726712000,-79.303485000,23584
43.646303000,-79.366295000,13327
43.641006000,-79.380705000,13737
43.641609300,-79.380953000,24814
43.659109000,-79.328373000,27371
43.655081000,-79.337519000,31363
43.651070100,-79.346973000,10974
43.647757200,-79.361271000,15771
43.645501000,-79.369794000,22735
43.644197000,-79.375860200,10520
43.643170000,-79.377910000,17008
43.642100400,-79.377444000,18261
43.653562000,-79.363581000,9398
43.638474000,-79.392196000,24526
43.636444000,-79.399607000,26327
43.735594000,-79.253201000,20253
43.617291900,-79.487299000,8502
43.705698200,-79.423936000,8121
43.709205700,-79.386196000,14649
43.635866000,-79.401893000,21335
43.634499000,-79.408721000,25571
43.654548800,-79.363998000,14745
43.633386500,-79.434586000,10490
43.669426700,-79.382476000,10905
43.638362000,-79.453530000,30083
43.666059447,-79.393177629,18591
43.636221700,-79.465271000,34804
43.635079000,-79.468076000,37009
43.623005474,-79.481143355,18994
43.614940300,-79.488612000,8705
43.613712000,-79.489287000,7610
43.603628700,-79.493109000,7179
43.601723300,-79.500725000,7960
43.711040775,-79.505969882,26623
43.600006300,-79.508604000,7847
43.598158100,-79.516936000,16881
43.597212100,-79.521281000,15944
43.595329600,-79.529673300,11260
43.594339100,-79.533932000,11202
43.593382000,-79.538092000,13675
43.592354742,-79.542584717,12072
43.591686475,-79.543821216,10946
43.651551400,-79.362731000,14319
43.652720700,-79.363216000,10781
43.655609300,-79.364434000,10563
43.656946400,-79.364973000,8907
43.659443800,-79.365987000,11666
43.661955700,-79.367007000,13840
43.664268600,-79.367958000,8226
43.668161000,-79.369537000,12878
43.672016000,-79.370764000,17264
43.650382000,-79.367892000,13597
43.651281700,-79.368252000,10293
43.652149200,-79.368634000,11996
43.653379600,-79.369114000,14364
43.654531300,-79.369440000,11522
43.658303800,-79.371000000,11697
43.661228000,-79.372218000,15254
43.663196500,-79.373038000,8143
43.667066400,-79.374656000,13302
43.672317400,-79.376838000,15339
43.644754700,-79.384981000,11290
43.646092900,-79.385564000,9034
43.654313000,-79.391437000,10100
43.653810400,-79.393832000,11610
43.649514600,-79.389134000,8831
43.648425800,-79.393259000,9004
43.649152700,-79.390765000,8435
43.647301100,-79.392799000,10387
43.667509800,-79.399815000,12249
43.642707900,-79.393895000,19268
43.645450500,-79.395002000,17090
43.646721800,-79.395533000,16256
43.647901800,-79.396023000,14558
43.648731500,-79.396364000,15709
43.652937100,-79.398015000,11107
43.655859000,-79.399205000,6586
43.657939900,-79.400059000,14353
43.663064600,-79.402104000,17579
43.666655100,-79.403803000,16003
43.670234700,-79.360193000,17633
43.668659600,-79.317522200,11544
43.667827100,-79.322316000,8142
43.667576700,-79.326601000,11219
43.666733700,-79.331711000,7585
43.666163300,-79.334282000,12020
43.665391000,-79.339234000,10320
43.664824500,-79.341597000,13161
43.663931000,-79.343869000,9975
43.663184900,-79.348202000,9276
43.662445600,-79.351357000,11422
43.661190200,-79.358131000,14073
43.676196400,-79.358828000,19400
43.673835500,-79.368120000,16611
43.647197300,-79.403991000,14588
43.640732000,-79.401378000,12726
43.646453000,-79.403717000,11748
43.635709200,-79.403524000,20230
43.656469000,-79.407705000,14329
43.665504500,-79.316201000,12217
43.661559800,-79.329482000,12068
43.661515200,-79.409748000,15337
43.668148100,-79.412374000,19364
43.673140000,-79.414344000,20173
43.679812300,-79.416990000,17065
43.687185000,-79.419939000,17157
43.691917400,-79.421873000,19676
43.705204700,-79.426346000,17781
43.707900800,-79.427022000,20567
43.710496000,-79.427686000,18617
43.712327100,-79.428131000,15498
43.715980600,-79.428973000,19333
43.723083300,-79.430627000,17368
43.724954800,-79.431053000,17900
43.726958100,-79.431513000,12621
43.731534000,-79.432603000,18391
43.733996500,-79.433194000,19525
43.656171100,-79.370091000,9862
43.737360900,-79.434006000,25136
43.665132000,-79.411205000,17508
43.663460400,-79.418837000,9761
43.662501100,-79.423253700,8690
43.661163000,-79.429430900,14725
43.659876500,-79.435333000,20038
43.658346500,-79.442714000,17274
43.656307900,-79.452406000,19755
43.654685600,-79.459966000,24538
43.653515400,-79.465232000,13028
43.652502400,-79.470007000,12170
43.651147800,-79.476227000,14213
43.650263400,-79.480401700,13640
43.649331200,-79.484452000,17570
43.648304000,-79.485695000,18595
43.649642700,-79.495413000,15806
43.650062900,-79.499278000,13797
43.648666500,-79.505433000,21167
43.647343800,-79.511352000,23173
43.644658600,-79.523399000,25266
43.648028900,-79.508356000,13796
43.661970900,-79.425612200,15518
43.677544600,-79.351941000,10312
43.677970400,-79.349668000,11526
43.678417500,-79.347315000,10706
43.678903500,-79.344862000,18115
43.679843300,-79.340118000,13163
43.680404900,-79.337270000,13674
43.681482400,-79.332340000,15446
43.683397900,-79.323565000,19534
43.684655800,-79.317708000,11852
43.685671200,-79.312749000,19125
43.686685600,-79.308555000,12852
43.688158700,-79.301805000,15646
43.689340800,-79.296806000,13932
43.691236600,-79.288311000,21459
43.692320800,-79.283369000,16757
43.693685100,-79.277105000,13682
43.694367800,-79.273638000,16187
43.696986800,-79.263990000,10152
43.692865700,-79.273039000,11986
43.686911500,-79.286560000,18821
43.685154300,-79.294787000,11353
43.683970000,-79.300173000,16181
43.682669500,-79.306033000,8606
43.680857800,-79.310780000,16958
43.678078100,-79.315011000,5543
43.675329200,-79.320299000,10215
43.672893600,-79.319285000,10418
43.670914700,-79.327997000,12563
43.669218100,-79.335596000,11491
43.668130600,-79.340405000,9482
43.667623300,-79.342753000,14270
43.667097500,-79.345175000,9363
43.665479300,-79.352604000,10982
43.714791300,-79.260862000,9900
43.700172900,-79.272720000,8898
43.724859000,-79.253982000,12456
43.735179700,-79.247409000,15225
43.737096300,-79.246256000,22844
43.755537900,-79.245446000,28053
43.674462100,-79.399843000,17560
43.675791900,-79.402557000,15220
43.676832700,-79.410337000,19157
43.676696900,-79.415765000,20361
43.675577500,-79.423041000,12464
43.674695800,-79.430924000,12077
43.674395100,-79.433746000,15267
43.672983800,-79.440961000,19252
43.671558800,-79.448265000,13178
43.671083500,-79.451069000,13876
43.671091300,-79.462297000,8478
43.716862700,-79.259873000,20237
43.753277000,-79.542691300,14923
43.682163300,-79.471576000,16248
43.681591000,-79.476745000,24380
43.743204452,-79.424154460,13653
43.761852000,-79.215817000,18423
43.756654800,-79.240202000,17430
43.710300200,-79.471898000,19469
43.734534000,-79.355951000,28979
43.736490700,-79.346527000,21144
43.737159300,-79.343417000,30555
43.737688400,-79.340967000,22686
43.740785100,-79.324654000,28290
43.699061722,-79.258600473,8736
43.741182400,-79.319245000,27922
43.742111600,-79.309773000,39515
43.743220000,-79.304627000,46260
43.745377600,-79.294750000,36985
43.747500000,-79.284820000,28213
43.748536389,-79.279718846,18751
43.749540000,-79.274930000,33852
43.751570000,-79.265030000,28584
43.753490000,-79.255361000,28408
43.754300000,-79.251530000,16451
43.757730000,-79.235250000,27182
43.707040000,-79.268110000,12128
43.697260000,-79.274810000,15485
43.758170000,-79.233060000,18245
43.759810000,-79.225310000,25775
43.724400000,-79.405600000,16248
43.720860000,-79.422460000,16089
43.719290000,-79.429760000,22429
43.717480000,-79.437700000,15584
43.715600000,-79.446500000,26015
43.714070000,-79.454700000,29053
43.711480000,-79.466580000,26171
43.708710000,-79.478050000,28931
43.706390000,-79.487670000,21351
43.702890000,-79.503770000,25776
43.700140000,-79.516240000,15780
43.698160000,-79.523280000,17799
43.699860000,-79.534200000,18293
43.697080000,-79.546720000,31673
43.694300000,-79.558650000,21477
43.693406808,-79.562481344,14048
43.691600000,-79.570840000,18377
43.700300000,-79.428810000,13794
43.681280000,-79.357670000,9311
43.683910000,-79.356940000,14845
43.688540000,-79.355240000,10153
43.693230000,-79.350260000,20064
43.694710000,-79.343090000,18634
43.695570000,-79.339630000,27109
43.697770000,-79.329470000,19888
43.700150000,-79.319050000,30375
43.705390000,-79.312850000,25974
43.712470000,-79.307440000,14156
43.723380000,-79.302070000,27980
43.724930000,-79.300470000,29192
43.724740000,-79.302640000,33095
43.725660000,-79.297470000,33335
43.717030000,-79.349900000,35069
43.720500000,-79.338880000,45185
43.726020000,-79.313490000,29625
43.727870000,-79.287610000,35905
43.729380000,-79.280700000,19797
43.729990000,-79.277840000,39450
43.731480000,-79.271200000,18929
43.732240000,-79.267970000,29069
43.734550000,-79.258100000,30334
43.736720000,-79.248060000,27971
43.743220000,-79.218930000,18188
43.694140000,-79.457250000,11503
43.693020000,-79.462190000,18790
43.690970000,-79.471490000,14227
43.690170000,-79.475010000,23992
43.686980000,-79.489510000,22533
43.690840000,-79.475390000,15879
43.706940000,-79.305830000,13632
43.708772600,-79.295958400,28021
43.709870000,-79.290930000,24239
43.712040000,-79.280990000,27581
43.714140000,-79.271100000,22253
43.716510000,-79.261320000,18913
43.718730000,-79.251260000,13859
43.676920000,-79.355080000,9921
43.685320000,-79.407890000,11716
43.684620000,-79.411160000,17770
43.683140000,-79.418280000,22508
43.758190000,-79.410130000,39866
43.713560000,-79.399800000,16438
43.655240000,-79.385990000,10171
43.682760000,-79.420150000,14087
43.681700000,-79.425690000,13380
43.680280000,-79.432510000,5493
43.679580000,-79.435780000,15864
43.677950000,-79.443060000,18027
43.676280000,-79.450580000,9082
43.675340000,-79.454760000,17142
43.674210000,-79.460000000,9576
43.673530000,-79.463020000,16915
43.672540000,-79.467620000,23692
43.668970000,-79.483550000,17252
43.667210000,-79.491740000,23568
43.665520000,-79.499190000,18883
43.720870000,-79.241420000,12683
43.688960000,-79.389878000,12494
43.768440000,-79.186200000,15697
43.699290000,-79.519860000,13616
43.723200000,-79.411310000,14040
43.766220000,-79.196420000,18323
43.746100000,-79.291250000,22741
43.725400000,-79.416870000,19834
43.697953000,-79.424341000,16511
43.695290000,-79.423220000,15207
43.686230000,-79.393310000,14736
43.747280000,-79.407440000,27056
43.665910000,-79.407430000,8340
43.668030000,-79.397360000,10868
43.631070000,-79.546900000,22100
43.754340000,-79.314000000,19811
43.713800000,-79.298040000,10590
43.730410000,-79.304980000,13624
43.736300000,-79.307390000,23282
43.747980000,-79.311800000,19147
43.757880000,-79.315220000,26566
43.763030000,-79.317510000,21525
43.717196000,-79.299491000,12265
43.718900000,-79.304530000,13161
43.729340000,-79.510640000,14139
43.658350000,-79.488170000,12477
43.662000000,-79.489650000,10982
43.671690000,-79.493740000,13768
43.676230000,-79.495650000,14196
43.678960000,-79.496850000,14364
43.681110000,-79.497720000,13498
43.691320000,-79.500880000,25124
43.697610000,-79.502370000,17286
43.709260000,-79.505550000,25085
43.715440000,-79.507150000,26241
43.720910000,-79.508610000,28996
43.739420000,-79.513190000,22149
43.757270000,-79.517760000,31117
43.775490000,-79.521680000,33610
43.686790000,-79.595520000,20332
43.642920000,-79.407670000,11450
43.642050000,-79.411940000,13533
43.638970000,-79.427360000,13926
43.637180000,-79.436020000,12167
43.674720000,-79.392870000,15594
43.652040000,-79.402270000,9481
43.658890000,-79.349820000,10844
43.660521200,-79.342476800,11325
43.661080000,-79.340070000,12361
43.662690000,-79.332790000,8225
43.663270000,-79.330210000,8546
43.668780000,-79.305800000,17305
43.670500000,-79.298000000,15374
43.670980000,-79.295740000,10618
43.672690000,-79.287560000,9048
43.648060000,-79.399660000,7737
43.646020000,-79.409930000,7820
43.644740000,-79.416280000,11185
43.644204000,-79.418862000,11628
43.643510000,-79.422400000,10043
43.699310906,-79.433394670,17549
43.638710000,-79.446190000,11428
43.639530000,-79.459480000,14367
43.637770000,-79.466450000,16297
43.637210000,-79.469830000,18547
43.630410000,-79.484220000,19213
43.629060000,-79.490310000,25901
43.626350000,-79.502580000,23495
43.625340000,-79.507220000,22298
43.623640000,-79.514780000,41090
43.620980000,-79.526730000,33000
43.804090000,-79.336300000,15009
43.617770000,-79.540850000,20873
43.636270000,-79.409610000,11246
43.668350000,-79.382030000,9670
43.644930000,-79.456260000,14077
43.648660000,-79.457780000,14984
43.658320000,-79.461500000,14910
43.663660000,-79.463750000,17195
43.683380000,-79.480290000,22850
43.684260000,-79.484010000,7904
43.688670000,-79.494170000,8253
43.696240000,-79.508170000,6704
43.700630000,-79.517770000,6855
43.701050000,-79.519440000,9568
43.703040000,-79.525360000,9201
43.706350000,-79.532290000,20337
43.711880000,-79.535450000,28448
43.714830000,-79.536650000,31921
43.716971225,-79.537486813,16101
43.733760000,-79.538240000,19786
43.752100000,-79.542420000,33275
43.684930000,-79.472780000,9466
43.694360000,-79.474790000,11967
43.699450000,-79.475950000,16893
43.702930000,-79.476730000,14349
43.714800000,-79.479420000,20077
43.721220000,-79.480900000,33776
43.724385000,-79.481597000,32531
43.726702000,-79.482042000,37314
43.730339300,-79.482902000,20253
43.733587000,-79.483670000,19865
43.744786600,-79.486324000,28633
43.763480600,-79.490976000,14038
43.781523000,-79.494495000,39154
43.688734700,-79.402311000,21501
43.715620000,-79.305035000,10868
43.652553800,-79.432536000,14803
43.655210500,-79.433568000,10922
43.665828600,-79.437886000,12163
43.668472100,-79.439014000,21475
43.682370800,-79.444848000,12149
43.685555800,-79.446104000,18229
43.688628000,-79.447385000,12682
43.700751700,-79.451768000,22169
43.707002100,-79.453212000,19806
43.720449000,-79.456104000,19721
43.721750700,-79.456413000,24404
43.726972600,-79.457655000,27257
43.732080700,-79.458897000,19454
43.768870300,-79.466898000,35560
43.787267200,-79.470123000,37360
43.709984100,-79.334385000,32000
43.716545700,-79.337275000,25442
43.719190900,-79.603470000,18772
43.727637400,-79.340813000,24273
43.740850000,-79.344418000,26186
43.732251000,-79.342103000,22907
43.755792700,-79.347046000,36703
43.775086500,-79.347030000,38172
43.787345600,-79.353004000,22979
43.779100200,-79.348727000,21140
43.734582800,-79.447200000,21511
43.751659200,-79.456729000,32661
43.755336500,-79.459920000,5324
43.752013800,-79.488128000,11576
43.761754600,-79.347221000,23590
43.701965600,-79.508309000,12971
43.622653100,-79.519097000,15888
43.738979200,-79.539462800,12974
43.741793800,-79.225156000,18274
43.754840000,-79.408840000,42568
43.651196300,-79.445285000,13636
43.710968100,-79.285930000,16009
43.697210000,-79.349140000,19015
43.736430700,-79.381904000,28651
43.748064100,-79.384143000,26296
43.754816300,-79.385527000,19359
43.761921200,-79.386856000,34224
43.764483000,-79.387379000,38081
43.766624400,-79.388044000,48835
43.774346700,-79.389797000,21680
43.784989100,-79.392235000,37045
43.792339200,-79.393624000,25686
43.803251400,-79.396314000,37327
43.788038800,-79.392735000,19775
43.693593000,-79.297270000,8060
43.702292300,-79.296947000,7243
43.694867100,-79.304747000,8472
43.688820000,-79.325838000,9053
43.686891200,-79.334692000,8093
43.685836000,-79.339519000,7811
43.692772600,-79.315855000,14660
43.690596600,-79.326553000,12385
43.688642600,-79.335443000,10268
43.687604900,-79.340228000,12339
43.685721000,-79.347638600,16061
43.696434100,-79.317420000,13743
43.694137900,-79.328003000,13156
43.692034700,-79.337723000,8030
43.691133800,-79.341670000,13087
43.689392200,-79.348810000,13186
43.741497300,-79.435020000,15664
43.747241600,-79.436456000,18000
43.755452700,-79.438452000,28885
43.762444200,-79.440171000,12940
43.768603900,-79.441657000,17483
43.773856700,-79.442978000,35888
43.781068700,-79.444810000,25127
43.785938000,-79.446008000,21721
43.792450000,-79.445714000,36119
43.707478000,-79.343608000,17874
43.705011000,-79.349824000,14180
43.710376000,-79.363498000,15150
43.703231000,-79.360591000,22733
43.704803000,-79.368108000,7982
43.703575100,-79.364372700,5206
43.702467000,-79.361576000,8873
43.701900000,-79.358090000,15467
43.701960000,-79.352880000,23732
43.737418400,-79.302269500,11729
43.703690000,-79.277480000,8457
43.721518400,-79.285010700,16573
43.772980000,-79.272970000,19487
43.769430000,-79.282260000,29981
43.759088900,-79.310219200,24438
43.761270000,-79.300720000,38566
43.763470000,-79.291370000,32431
43.765870000,-79.281090000,28790
43.767990000,-79.271110000,25211
43.770130000,-79.261280000,24054
43.772200000,-79.251490000,29600
43.774420000,-79.241710000,20222
43.793900000,-79.238760000,31662
43.776450000,-79.231740000,30563
43.773510000,-79.230660000,18729
43.757850000,-79.224690000,15767
43.634210000,-79.519100000,19564
43.651410000,-79.526390000,31272
43.662420000,-79.531160000,17332
43.668390000,-79.533830000,18172
43.679860000,-79.538980000,32669
43.683200000,-79.540500000,16055
43.688640000,-79.542860000,20731
43.708160000,-79.551760000,26521
43.711430000,-79.553280000,25740
43.713770000,-79.554910000,20171
43.716960000,-79.555970000,17107
43.723180000,-79.558880000,16084
43.737270000,-79.565310000,28222
43.713360000,-79.559720000,14706
43.785350000,-79.193370000,17062
43.703970000,-79.411670000,10687
43.677250000,-79.471870000,16442
43.811650000,-79.323390000,16977
43.725140000,-79.550510000,15959
43.625260000,-79.528450000,23183
43.631540000,-79.531020000,20231
43.651010000,-79.539330000,17805
43.659880000,-79.543230000,15208
43.670120000,-79.547730000,12983
43.677250000,-79.550900000,31302
43.685640000,-79.554680000,15510
43.704910000,-79.563470000,20664
43.711730000,-79.566700000,32041
43.728140000,-79.574650000,9940
43.739700000,-79.580330000,24839
43.608360000,-79.558630000,16464
43.740880000,-79.357450000,16088
43.746000000,-79.358500000,21689
43.758730000,-79.361280000,23421
43.752710000,-79.451900000,21079
43.758970000,-79.422540000,13952
43.764030000,-79.399680000,18332
43.767860000,-79.383140000,22684
43.769250000,-79.376630000,18538
43.771690000,-79.364160000,43601
43.773770000,-79.353330000,18536
43.776280000,-79.341120000,31362
43.775890000,-79.337750000,37615
43.775270000,-79.323010000,27789
43.776530000,-79.317750000,23952
43.778750000,-79.307890000,27706
43.781090000,-79.298100000,27624
43.783300000,-79.288240000,34649
43.767260000,-79.363650000,36440
43.763840000,-79.361920000,39785
43.752970000,-79.359950000,34929
43.758930000,-79.334030000,20345
43.760700000,-79.327757000,15574
43.769472089,-79.320535548,27582
